==========./REVIEW.md
# Carelio (kine) Code Review

## Overall Score: 3/10

This is an early-stage learning project with a reasonable package layout, but it has confirmed compile errors, data-losing bugs, zero security, hardcoded credentials committed, and no meaningful tests. It is not production-ready.

---

## What's Good

- **Layered package structure**: Controller -> Service -> Repository -> Entity with DTOs and MapStruct mappers. Correct idea.
- **Soft delete pattern** attempted via `BaseEntity.deleted` flag.
- **Validation annotations** on some request DTOs (`@NotBlank`, `@Email`).
- **Duplicate checks** on user creation (email/username).
- **springdoc/Swagger** integrated for API documentation.
- **Maven wrapper** included for reproducible builds.

---

## Critical Bugs (will crash or lose data)

### BUG 1: `Equipment.java` does not compile

`Equipment.java` imports `com.amigoscode.carelio.serviceOrder.entity.ServiceOrder` but the actual package is `com.amigoscode.carelio.service_order.entity`. The project will not compile. `UserAddressInformation.java` and `Worker.java` use the correct import.

### BUG 2: `EquipmentService.delete()` does not persist the soft delete

```java
@Transactional
public void delete(Long id) {
    Equipment equipment = getById(id);
    equipment.setDeleted(true);
    equipment.setUpdatedAt(LocalDateTime.now());
    // Missing: equipmentRepository.save(equipment)
}
```

The entity is fetched, mutated in memory, and discarded. The `getById()` call goes through a class-level `readOnly = true` method, making dirty-checking unreliable. The delete silently does nothing.

### BUG 3: `EquipmentCategoryService` writes inside `readOnly = true`

The class is annotated `@Transactional(readOnly = true)` but `create()`, `update()`, and `delete()` methods have no `@Transactional` override. Writes will either silently fail or throw depending on the driver/DB config.

### BUG 4: `EquipmentCategoryController` has no URL path

```java
@RestController("/equipment-category")   // This sets the bean name, NOT the URL
@RequestMapping                          // Empty = maps to /
```

All methods map to `/`, `/{id}`, etc. This collides with other controllers. Should be `@RequestMapping("/equipment-categories")`.

### BUG 5: JPA relationship cardinality mismatches

- **Worker <-> ServiceOrder**: `ServiceOrder` has `@ManyToOne` to `Worker` (many orders per worker), but `Worker` has `@OneToOne(mappedBy = "assignedWorker")`. Should be `@OneToMany`.
- **UserAddressInformation <-> ServiceOrder**: `ServiceOrder` has `@ManyToOne` to address, but `UserAddressInformation` has `@OneToOne(mappedBy = ...)`. Should be `@OneToMany`.

---

## Security Flaws

### SEC 1: Hardcoded database credentials in version control

```properties
spring.datasource.username=postgres
spring.datasource.password=123456
```

Credentials must never be committed. Use environment variables or Spring profiles with externalized secrets.

### SEC 2: No authentication or authorization

No Spring Security dependency, no filters, no token validation. Every endpoint is wide open: anyone can create users, assign admin roles, delete rooms.

### SEC 3: `grantedBy` is a user-supplied query param with no verification

The role assignment endpoint takes `grantedBy` as a raw `Long` query parameter. No check that the caller is actually that user or has permission to grant roles. IDOR / privilege escalation vector.

### SEC 4: `create-drop` DDL strategy

```properties
spring.jpa.hibernate.ddl-auto=create-drop
```

Drops and recreates the entire database schema every time the app restarts. All data is destroyed.

---

## Database Design Flaws

| # | Issue |
            <version>${lombok.version}</version>
            <optional>true</optional>
        </dependency>
        <dependency>
            <groupId>org.springdoc</groupId>
            <artifactId>springdoc-openapi-starter-webmvc-ui</artifactId>
            <version>3.0.2</version>
        </dependency>

        <dependency>
            <groupId>org.springframework.boot</groupId>
            <artifactId>spring-boot-starter-test</artifactId>
            <scope>test</scope>
        </dependency>
    </dependencies>

    <build>
        <plugins>
            <plugin>
                <groupId>org.apache.maven.plugins</groupId>
                <artifactId>maven-compiler-plugin</artifactId>
                <version>3.11.0</version>
                <configuration>
                    <source>${java.version}</source>
                    <target>${java.version}</target>
                    <annotationProcessorPaths>
                        <path>
                            <groupId>org.projectlombok</groupId>
                            <artifactId>lombok</artifactId>
                            <version>${lombok.version}</version>
                        </path>
                        <path>
                            <groupId>org.mapstruct</groupId>
                            <artifactId>mapstruct-processor</artifactId>
                            <version>${mapstruct.version}</version>
                        </path>
                        <path>
                            <groupId>org.projectlombok</groupId>
                            <artifactId>lombok-mapstruct-binding</artifactId>
                            <version>0.2.0</version>
                        </path>
                    </annotationProcessorPaths>
                </configuration>
            </plugin>
            <plugin>
                <groupId>org.springframework.boot</groupId>
                <artifactId>spring-boot-maven-plugin</artifactId>
                <configuration>
                    <excludes>
                        <exclude>
                            <groupId>org.projectlombok</groupId>
                            <artifactId>lombok</artifactId>
                        </exclude>
                    </excludes>
                </configuration>
            </plugin>
        </plugins>
    </build>
</project>
==========./v2/src/main/java/com/carelio/CarelioApplication.java
package com.carelio;

import org.springframework.boot.SpringApplication;
import org.springframework.boot.autoconfigure.SpringBootApplication;
import org.springframework.data.jpa.repository.config.EnableJpaAuditing;

@SpringBootApplication
@EnableJpaAuditing
public class CarelioApplication {

    public static void main(String[] args) {
        SpringApplication.run(CarelioApplication.class, args);
    }
}
==========./v2/src/main/java/com/carelio/common/BaseEntity.java
package com.carelio.common;

import jakarta.persistence.*;
import lombok.Getter;
import lombok.Setter;
import org.springframework.data.annotation.CreatedDate;
import org.springframework.data.annotation.LastModifiedDate;
import org.springframework.data.jpa.domain.support.AuditingEntityListener;

import java.time.LocalDateTime;

@MappedSuperclass
@Getter
@Setter
@EntityListeners(AuditingEntityListener.class)
public abstract class BaseEntity {

    @Id
    @GeneratedValue(strategy = GenerationType.IDENTITY)
    private Long id;

    @CreatedDate
    @Column(nullable = false, updatable = false)
    private LocalDateTime createdAt;

    @LastModifiedDate
    private LocalDateTime updatedAt;

    private boolean deleted = false;
}
==========./v2/src/main/java/com/carelio/common/PageResponse.java
package com.carelio.common;

import lombok.AllArgsConstructor;
import lombok.Getter;
import org.springframework.data.domain.Page;

import java.util.List;

@Getter
@AllArgsConstructor
public class PageResponse<T> {

    private final List<T> content;
    private final int page;
    private final int size;
    private final long totalElements;
    private final int totalPages;
    private final boolean last;

    public static <T> PageResponse<T> of(Page<?> page, List<T> content) {
        return new PageResponse<>(
                content,
                page.getNumber(),
                page.getSize(),
                page.getTotalElements(),
                page.getTotalPages(),
                page.isLast()
        );
    }
}
==========./v2/src/main/java/com/carelio/common/exception/BusinessRuleException.java
package com.carelio.common.exception;

public class BusinessRuleException extends RuntimeException {

    public BusinessRuleException(String message) {
        super(message);
    }
}
==========./v2/src/main/java/com/carelio/common/exception/DuplicateResourceException.java
package com.carelio.common.exception;

public class DuplicateResourceException extends RuntimeException {

    public DuplicateResourceException(String message) {
        super(message);
    }
}
==========./v2/src/main/java/com/carelio/common/exception/GlobalExceptionHandler.java
package com.carelio.common.exception;

import org.springframework.http.HttpStatus;
import org.springframework.http.ResponseEntity;
import org.springframework.validation.FieldError;
import org.springframework.web.bind.MethodArgumentNotValidException;
import org.springframework.web.bind.annotation.ExceptionHandler;
import org.springframework.web.bind.annotation.RestControllerAdvice;

import java.time.LocalDateTime;
import java.util.HashMap;
import java.util.Map;

@RestControllerAdvice
public class GlobalExceptionHandler {

    @ExceptionHandler(ResourceNotFoundException.class)
    public ResponseEntity<ErrorResponse> handleNotFound(ResourceNotFoundException ex) {
        return buildResponse(HttpStatus.NOT_FOUND, ex.getMessage());
    }

    @ExceptionHandler(DuplicateResourceException.class)
    public ResponseEntity<ErrorResponse> handleDuplicate(DuplicateResourceException ex) {
        return buildResponse(HttpStatus.CONFLICT, ex.getMessage());
    }

    @ExceptionHandler(BusinessRuleException.class)
    public ResponseEntity<ErrorResponse> handleBusinessRule(BusinessRuleException ex) {
        return buildResponse(HttpStatus.UNPROCESSABLE_ENTITY, ex.getMessage());
    }

    @ExceptionHandler(MethodArgumentNotValidException.class)
    public ResponseEntity<Map<String, Object>> handleValidation(MethodArgumentNotValidException ex) {
        Map<String, String> fieldErrors = new HashMap<>();
        for (FieldError error : ex.getBindingResult().getFieldErrors()) {
            fieldErrors.put(error.getField(), error.getDefaultMessage());
        }
        Map<String, Object> body = new HashMap<>();
        body.put("timestamp", LocalDateTime.now());
        body.put("status", HttpStatus.BAD_REQUEST.value());
        body.put("errors", fieldErrors);
        return ResponseEntity.badRequest().body(body);
    }

    private ResponseEntity<ErrorResponse> buildResponse(HttpStatus status, String message) {
        ErrorResponse body = new ErrorResponse(
                LocalDateTime.now(),
                status.value(),
                status.getReasonPhrase(),
                message
        );
        return ResponseEntity.status(status).body(body);
    }

    public record ErrorResponse(LocalDateTime timestamp, int status, String error, String message) {}
}
==========./v2/src/main/java/com/carelio/common/exception/ResourceNotFoundException.java
package com.carelio.common.exception;

public class ResourceNotFoundException extends RuntimeException {

    public ResourceNotFoundException(String resource, Long id) {
        super(resource + " not found with id: " + id);
    }
}
==========./v2/src/main/java/com/carelio/equipment/controller/EquipmentCategoryController.java
package com.carelio.equipment.controller;

import com.carelio.equipment.dto.EquipmentCategoryRequest;
import com.carelio.equipment.dto.EquipmentCategoryResponse;
import com.carelio.equipment.service.EquipmentCategoryService;
import jakarta.validation.Valid;
import lombok.RequiredArgsConstructor;
import org.springframework.http.HttpStatus;
import org.springframework.web.bind.annotation.*;

import java.util.List;

@RestController
@RequestMapping("/api/equipment-categories")
@RequiredArgsConstructor
public class EquipmentCategoryController {

    private final EquipmentCategoryService categoryService;

    @GetMapping
    public List<EquipmentCategoryResponse> getAll() {
        return categoryService.getAll();
    }

    @GetMapping("/{id}")
    public EquipmentCategoryResponse getById(@PathVariable Long id) {
        return categoryService.getById(id);
    }

    @PostMapping
    @ResponseStatus(HttpStatus.CREATED)
    public EquipmentCategoryResponse create(@Valid @RequestBody EquipmentCategoryRequest request) {
        return categoryService.create(request);
    }

    @PutMapping("/{id}")
    public EquipmentCategoryResponse update(
            @PathVariable Long id,
            @Valid @RequestBody EquipmentCategoryRequest request) {
        return categoryService.update(id, request);
    }

    @DeleteMapping("/{id}")
    @ResponseStatus(HttpStatus.NO_CONTENT)
    public void delete(@PathVariable Long id) {
        categoryService.delete(id);
    }
}
==========./v2/src/main/java/com/carelio/equipment/controller/EquipmentController.java
package com.carelio.equipment.controller;

import com.carelio.common.PageResponse;
import com.carelio.equipment.dto.CreateEquipmentRequest;
import com.carelio.equipment.dto.EquipmentResponse;
import com.carelio.equipment.dto.UpdateEquipmentRequest;
import com.carelio.equipment.service.EquipmentService;
import jakarta.validation.Valid;
import lombok.RequiredArgsConstructor;
import org.springframework.data.domain.Pageable;
import org.springframework.http.HttpStatus;
import org.springframework.web.bind.annotation.*;

@RestController
@RequestMapping("/api/equipment")
@RequiredArgsConstructor
public class EquipmentController {

    private final EquipmentService equipmentService;

    @GetMapping
    public PageResponse<EquipmentResponse> getAll(Pageable pageable) {
        return equipmentService.getAll(pageable);
    }

    @GetMapping(params = "roomId")
    public PageResponse<EquipmentResponse> getByRoom(
            @RequestParam Long roomId, Pageable pageable) {
        return equipmentService.getByRoom(roomId, pageable);
    }

    @GetMapping(params = "categoryId")
    public PageResponse<EquipmentResponse> getByCategory(
            @RequestParam Long categoryId, Pageable pageable) {
        return equipmentService.getByCategory(categoryId, pageable);
    }

    @GetMapping("/{id}")
    public EquipmentResponse getById(@PathVariable Long id) {
        return equipmentService.getById(id);
    }

    @PostMapping
    @ResponseStatus(HttpStatus.CREATED)
    public EquipmentResponse create(@Valid @RequestBody CreateEquipmentRequest request) {
        return equipmentService.create(request);
    }

    @PatchMapping("/{id}")
    public EquipmentResponse update(
            @PathVariable Long id,
            @Valid @RequestBody UpdateEquipmentRequest request) {
        return equipmentService.update(id, request);
    }

    @DeleteMapping("/{id}")
    @ResponseStatus(HttpStatus.NO_CONTENT)
    public void delete(@PathVariable Long id) {
        equipmentService.softDelete(id);
    }
}
==========./v2/src/main/java/com/carelio/equipment/dto/CreateEquipmentRequest.java
package com.carelio.equipment.dto;

import com.carelio.equipment.entity.EquipmentCondition;
import com.carelio.equipment.entity.EquipmentStatus;
import jakarta.validation.constraints.NotBlank;
import jakarta.validation.constraints.NotNull;
import lombok.*;

@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class CreateEquipmentRequest {

    @NotBlank(message = "Name is required")
    private String name;

    private String brand;
    private String model;
    private String serialNumber;

    @NotNull(message = "Status is required")
    private EquipmentStatus status;

    @NotNull(message = "Condition is required")
    private EquipmentCondition condition;

    @NotNull(message = "Room ID is required")
    private Long roomId;

    @NotNull(message = "Category ID is required")
    private Long categoryId;
}
==========./v2/src/main/java/com/carelio/equipment/dto/EquipmentCategoryRequest.java
package com.carelio.equipment.dto;

import jakarta.validation.constraints.NotBlank;
import lombok.*;

@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class EquipmentCategoryRequest {

    @NotBlank(message = "Category name is required")
    private String name;

    private String description;
